Virtual User Script started at: 27-08-2020 19:00:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1973): web_url("viewerTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1973): web_url("viewerTemplate.html_2") was successful, 4811 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(1982): web_url("4") started  	[MsgId: MMSG-26355]
Action.c(1982): web_url("4") was successful, 1882 body bytes, 250 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1991): web_url("fetchReferenceData") started  	[MsgId: MMSG-26355]
Action.c(1991): web_url("fetchReferenceData") was successful, 23568 body bytes, 250 header bytes, 337 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2000): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2000): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2003): web_url("loadServerTime_2") started  	[MsgId: MMSG-26355]
Action.c(2003): web_url("loadServerTime_2") was successful, 57 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2012): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2012): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2015): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2015): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2018): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2018): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2021): web_submit_data("loadState_3") started  	[MsgId: MMSG-26355]
Action.c(2021): web_submit_data("loadState_3") was successful, 637 body bytes, 250 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2033): web_url("product_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(2033): web_url("product_template.hbs") was successful, 378 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(2040): web_submit_data("saveState") started  	[MsgId: MMSG-26355]
Action.c(2040): web_submit_data("saveState") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2070): web_submit_data("saveState_2") started  	[MsgId: MMSG-26355]
Action.c(2070): web_submit_data("saveState_2") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2100): web_url("product_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(2100): web_url("product_browser.hbs") was successful, 410 body bytes, 296 header bytes  	[MsgId: MMSG-26386]
Action.c(2107): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2107): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(2107): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2109): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2109): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(2109): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2111): web_url("contextMenuTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(2111): web_url("contextMenuTemplate.html_2") was successful, 2860 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(2120): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2120): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2122): web_url("meddra_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(2122): Registering web_url("meddra_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2129): web_url("meddra_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(2129): Registering web_url("meddra_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2136): web_url("study_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(2136): Registering web_url("study_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2143): web_url("study_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(2143): Registering web_url("study_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2150): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2150): web_concurrent_end was successful, 1491 body bytes, 1180 header bytes  	[MsgId: MMSG-26386]
Action.c(2152): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2152): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2155): web_url("getIngredients") started  	[MsgId: MMSG-26355]
Action.c(2155): web_url("getIngredients") was successful, 28 body bytes, 250 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2164): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2164): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2167): web_url("getActionViewList_2") started  	[MsgId: MMSG-26355]
Action.c(2167): web_url("getActionViewList_2") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2176): Notify: Transaction "FollowUp_04_NavigateDuplicateSearchScreen" ended with a "Pass" status (Duration: 23.7879 Wasted Time: 0.3630).
Action.c(2180): Notify: Transaction "FollowUp_05_SearchCases" started.
Action.c(2182): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2182): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2185): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2185): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2188): web_custom_request("saveState_3") started  	[MsgId: MMSG-26355]
Action.c(2188): web_custom_request("saveState_3") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2205): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2205): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2210): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(2210): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(2218): web_submit_data("4_2") started  	[MsgId: MMSG-26355]
Action.c(2218): Registered web_reg_find successful for "Text=20200800190" (count=2)  	[MsgId: MMSG-26364]
Action.c(2218): web_submit_data("4_2") was successful, 1515 body bytes, 250 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2697): web_submit_data("saveState_4") started  	[MsgId: MMSG-26355]
Action.c(2697): web_submit_data("saveState_4") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2727): Notify: Transaction "FollowUp_05_SearchCases" ended with a "Pass" status (Duration: 2.7748 Wasted Time: 0.0650).
Action.c(2731): Notify: Transaction "FollowUp_06_CreateAsFollowUp" started.
Action.c(2733): web_submit_data("checkEditLock") started  	[MsgId: MMSG-26355]
Action.c(2733): web_submit_data("checkEditLock") was successful, 53 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2745): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(2745): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(2753): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2753): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2757): web_submit_data("createFollowUp") started  	[MsgId: MMSG-26355]
Action.c(2757): Registered web_reg_find successful for "Text=created successfully" (count=1)  	[MsgId: MMSG-26364]
Action.c(2757): web_submit_data("createFollowUp") was successful, 4147 body bytes, 243 header bytes, 77 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2768): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2768): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(2768): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2770): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2770): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(2770): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2772): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2772): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2772): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2774): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2774): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2777): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2777): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2780): web_url("{CaseId_3}") started  	[MsgId: MMSG-26355]
Action.c(2780): web_url("{CaseId_3}") was successful, 29601 body bytes, 318 header bytes, 421 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2789): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2789): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2791): web_url("case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css") started  	[MsgId: MMSG-26355]
Action.c(2791): Resource "http://10.100.22.243:8081/assets/app/case-entry/case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2799): web_url("case-entry-manifest-326b4b6f7e313829e23e4a6c86b40dfb.js") started  	[MsgId: MMSG-26355]
Action.c(2799): Resource "http://10.100.22.243:8081/assets/app/case-entry/case-entry-manifest-326b4b6f7e313829e23e4a6c86b40dfb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2815): web_url("en-US.json_3") started  	[MsgId: MMSG-26355]
Action.c(2815): Registering web_url("en-US.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(2824): web_url("predefinedSearch.json_3") started  	[MsgId: MMSG-26355]
Action.c(2824): Registering web_url("predefinedSearch.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(2833): web_url("downloadOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2833): Registering web_url("downloadOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2842): web_url("redactionReason.json_3") started  	[MsgId: MMSG-26355]
Action.c(2842): Registering web_url("redactionReason.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(2851): web_url("esignOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2851): Registering web_url("esignOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2860): web_url("hyperlinkMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2860): Registering web_url("hyperlinkMenuTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2869): web_url("imageStampOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2869): Registering web_url("imageStampOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2878): web_url("overwriteOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2878): Registering web_url("overwriteOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2890): web_url("loadServerTime_3") started  	[MsgId: MMSG-26355]
Action.c(2890): Registering web_url("loadServerTime_3") was successful  	[MsgId: MMSG-26390]
Action.c(2902): web_url("copyOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2902): Registering web_url("copyOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2911): web_url("contextMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2911): Registering web_url("contextMenuTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2920): web_url("pageRedactionOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2920): Registering web_url("pageRedactionOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2929): web_url("printOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2929): Registering web_url("printOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2938): web_url("redactionReasonTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2938): Registering web_url("redactionReasonTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2947): web_url("printTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2947): Registering web_url("printTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2956): web_url("unsavedChangesOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2956): Registering web_url("unsavedChangesOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2965): web_url("viewerTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(2965): Registering web_url("viewerTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(2977): web_url("getIngredients_2") started  	[MsgId: MMSG-26355]
Action.c(2977): Registering web_url("getIngredients_2") was successful  	[MsgId: MMSG-26390]
Action.c(2989): web_url("fetchAllUser") started  	[MsgId: MMSG-26355]
Action.c(2989): Registering web_url("fetchAllUser") was successful  	[MsgId: MMSG-26390]
Action.c(2998): web_url("getKaseMedDraHierarchyStored") started  	[MsgId: MMSG-26355]
Action.c(2998): Registering web_url("getKaseMedDraHierarchyStored") was successful  	[MsgId: MMSG-26390]
Action.c(3007): web_url("getActionViewList_3") started  	[MsgId: MMSG-26355]
Action.c(3007): Registering web_url("getActionViewList_3") was successful  	[MsgId: MMSG-26390]
Action.c(3016): web_url("commentTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3016): Registering web_url("commentTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3025): web_url("fetchAllTemplates") started  	[MsgId: MMSG-26355]
Action.c(3025): Registering web_url("fetchAllTemplates") was successful  	[MsgId: MMSG-26390]
Action.c(3034): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3034): web_concurrent_end was successful, 34386 body bytes, 7504 header bytes, 282 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3036): Notify: Transaction "FollowUp_06_CreateAsFollowUp" ended with a "Pass" status (Duration: 11.7221 Wasted Time: 0.1030).
Action.c(3040): Notify: Transaction "FollowUp_07_Back" started.
Action.c(3042): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3042): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3044): web_url("redactionReason.json_4") started  	[MsgId: MMSG-26355]
Action.c(3044): Registering web_url("redactionReason.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(3053): web_url("commentTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3053): Registering web_url("commentTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3062): web_url("predefinedSearch.json_4") started  	[MsgId: MMSG-26355]
Action.c(3062): Registering web_url("predefinedSearch.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(3071): web_url("en-US.json_4") started  	[MsgId: MMSG-26355]
Action.c(3071): Registering web_url("en-US.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(3080): web_url("copyOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3080): Registering web_url("copyOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3089): web_url("contextMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3089): Registering web_url("contextMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3098): web_url("downloadOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3098): Registering web_url("downloadOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3107): web_url("esignOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3107): Registering web_url("esignOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3116): web_url("imageStampOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3116): Registering web_url("imageStampOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3125): web_url("overwriteOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3125): Registering web_url("overwriteOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3134): web_url("hyperlinkMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3134): Registering web_url("hyperlinkMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3143): web_url("getActionViewList_4") started  	[MsgId: MMSG-26355]
Action.c(3143): Registering web_url("getActionViewList_4") was successful  	[MsgId: MMSG-26390]
Action.c(3152): web_url("printTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3152): Registering web_url("printTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3161): web_url("printOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3161): Registering web_url("printOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3170): web_url("pageRedactionOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3170): Registering web_url("pageRedactionOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3179): web_url("unsavedChangesOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3179): Registering web_url("unsavedChangesOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3188): web_url("redactionReasonTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3188): Registering web_url("redactionReasonTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3200): web_url("getIngredients_3") started  	[MsgId: MMSG-26355]
Action.c(3200): Registering web_url("getIngredients_3") was successful  	[MsgId: MMSG-26390]
Action.c(3212): web_url("4_3") started  	[MsgId: MMSG-26355]
Action.c(3212): Registering web_url("4_3") was successful  	[MsgId: MMSG-26390]
Action.c(3224): web_url("loadServerTime_4") started  	[MsgId: MMSG-26355]
Action.c(3224): Registering web_url("loadServerTime_4") was successful  	[MsgId: MMSG-26390]
Action.c(3236): web_url("viewerTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3236): Registering web_url("viewerTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3245): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3245): web_concurrent_end was successful, 24961 body bytes, 7018 header bytes, 119 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3247): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3247): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3250): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3250): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3253): web_submit_data("saveState_5") started  	[MsgId: MMSG-26355]
Action.c(3253): web_submit_data("saveState_5") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3283): web_submit_data("saveState_6") started  	[MsgId: MMSG-26355]
Action.c(3283): web_submit_data("saveState_6") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3313): Notify: Transaction "FollowUp_07_Back" ended with a "Pass" status (Duration: 5.8552 Wasted Time: 0.0830).
Action.c(3317): Notify: Transaction "FollowUp_08_NewFollowUp" started.
Action.c(3319): Notify: Transaction "FollowUp_08_NewFollowUp" ended with a "Pass" status (Duration: 0.0018).
Action.c(3323): Notify: Transaction "FollowUp_09_EnterCaseNumberAndClickOkFU" started.
Action.c(3326): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(3326): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(3334): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3334): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3338): web_submit_data("createFollowUp_2") started  	[MsgId: MMSG-26355]
Action.c(3338): Registered web_reg_find successful for "Text=created successfully" (count=1)  	[MsgId: MMSG-26364]
Action.c(3338): web_submit_data("createFollowUp_2") was successful, 4072 body bytes, 243 header bytes, 71 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3349): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3349): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(3349): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3351): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3351): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(3351): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3353): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3353): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(3353): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3355): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3355): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3358): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(3358): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(3361): web_url("244692") started  	[MsgId: MMSG-26355]
Action.c(3361): web_url("244692") was successful, 29466 body bytes, 318 header bytes, 421 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3370): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(3370): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(3370): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3373): web_url("spinner.gif") started  	[MsgId: MMSG-26355]
Action.c(3373): web_url("spinner.gif") was successful, 0 body bytes, 123 header bytes  	[MsgId: MMSG-26386]
Action.c(3380): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3380): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3383): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3383): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3386): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3386): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3387): web_url("en-US.json_5") started  	[MsgId: MMSG-26355]
Action.c(3387): Registering web_url("en-US.json_5") was successful  	[MsgId: MMSG-26390]
Action.c(3396): web_url("predefinedSearch.json_5") started  	[MsgId: MMSG-26355]
Action.c(3396): Registering web_url("predefinedSearch.json_5") was successful  	[MsgId: MMSG-26390]
Action.c(3405): web_url("commentTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3405): Registering web_url("commentTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3414): web_url("copyOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3414): Registering web_url("copyOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3423): web_url("redactionReason.json_5") started  	[MsgId: MMSG-26355]
Action.c(3423): Registering web_url("redactionReason.json_5") was successful  	[MsgId: MMSG-26390]
Action.c(3432): web_url("downloadOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3432): Registering web_url("downloadOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3441): web_url("imageStampOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3441): Registering web_url("imageStampOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3450): web_url("overwriteOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3450): Registering web_url("overwriteOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3459): web_url("esignOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3459): Registering web_url("esignOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3470): web_url("pageRedactionOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3470): Registering web_url("pageRedactionOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3479): web_url("printOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3479): Registering web_url("printOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3488): web_url("printTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3488): Registering web_url("printTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3497): web_url("redactionReasonTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3497): Registering web_url("redactionReasonTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3506): web_url("unsavedChangesOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3506): Registering web_url("unsavedChangesOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3515): web_url("hyperlinkMenuTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3515): Registering web_url("hyperlinkMenuTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3524): web_url("viewerTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3524): Registering web_url("viewerTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3536): web_url("loadServerTime_5") started  	[MsgId: MMSG-26355]
Action.c(3536): Registering web_url("loadServerTime_5") was successful  	[MsgId: MMSG-26390]
Action.c(3545): web_url("getIngredients_4") started  	[MsgId: MMSG-26355]
Action.c(3545): Registering web_url("getIngredients_4") was successful  	[MsgId: MMSG-26390]
Action.c(3557): web_url("fetchAllUser_2") started  	[MsgId: MMSG-26355]
Action.c(3557): Registering web_url("fetchAllUser_2") was successful  	[MsgId: MMSG-26390]
Action.c(3566): web_url("getKaseMedDraHierarchyStored_2") started  	[MsgId: MMSG-26355]
Action.c(3566): Registering web_url("getKaseMedDraHierarchyStored_2") was successful  	[MsgId: MMSG-26390]
Action.c(3575): web_url("getActionViewList_5") started  	[MsgId: MMSG-26355]
Action.c(3575): Registering web_url("getActionViewList_5") was successful  	[MsgId: MMSG-26390]
Action.c(3584): web_url("contextMenuTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(3584): Registering web_url("contextMenuTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(3593): web_url("fetchAllTemplates_2") started  	[MsgId: MMSG-26355]
Action.c(3593): Registering web_url("fetchAllTemplates_2") was successful  	[MsgId: MMSG-26390]
Action.c(3602): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3602): web_concurrent_end was successful, 34395 body bytes, 7504 header bytes, 282 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3604): Notify: Transaction "FollowUp_09_EnterCaseNumberAndClickOkFU" ended with a "Pass" status (Duration: 8.4434 Wasted Time: 0.1515).
Action.c(3608): Notify: Transaction "FollowUp_10_ClickBack" started.
Action.c(3610): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3610): web_concurrent_start was successful  	[MsgId: MMSG-26392]
